
TRANSPORT_CONDITION  from_top
    TIME_UNITS h
    TYPE zero_gradient
     CONSTRAINT_LIST
      0.d0  from_top_conc_0
      24.d0  from_top_conc_24
      48.d0  from_top_conc_48
      72.d0  from_top_conc_72
      96.d0  from_top_conc_96
      120.d0  from_top_conc_120
      144.d0  from_top_conc_144
      168.d0  from_top_conc_168
      192.d0  from_top_conc_192
      216.d0  from_top_conc_216
      240.d0  from_top_conc_240
      264.d0  from_top_conc_264
      288.d0  from_top_conc_288
      312.d0  from_top_conc_312
      336.d0  from_top_conc_336
      360.d0  from_top_conc_360
      384.d0  from_top_conc_384
      408.d0  from_top_conc_408
      432.d0  from_top_conc_432
      456.d0  from_top_conc_456
      480.d0  from_top_conc_480
      504.d0  from_top_conc_504
      528.d0  from_top_conc_528
      552.d0  from_top_conc_552
      576.d0  from_top_conc_576
      600.d0  from_top_conc_600
      624.d0  from_top_conc_624
      648.d0  from_top_conc_648
      672.d0  from_top_conc_672
      696.d0  from_top_conc_696
      720.d0  from_top_conc_720
      744.d0  from_top_conc_744
      768.d0  from_top_conc_768
      792.d0  from_top_conc_792
      816.d0  from_top_conc_816
      840.d0  from_top_conc_840
      864.d0  from_top_conc_864
      888.d0  from_top_conc_888
      912.d0  from_top_conc_912
      936.d0  from_top_conc_936
      960.d0  from_top_conc_960
      984.d0  from_top_conc_984
      1008.d0  from_top_conc_1008
      1032.d0  from_top_conc_1032
      1056.d0  from_top_conc_1056
      1080.d0  from_top_conc_1080
      1104.d0  from_top_conc_1104
      1128.d0  from_top_conc_1128
      1152.d0  from_top_conc_1152
      1176.d0  from_top_conc_1176
      1200.d0  from_top_conc_1200
      1224.d0  from_top_conc_1224
      1248.d0  from_top_conc_1248
      1272.d0  from_top_conc_1272
      1296.d0  from_top_conc_1296
      1320.d0  from_top_conc_1320
      1344.d0  from_top_conc_1344
      1368.d0  from_top_conc_1368
      1392.d0  from_top_conc_1392
      1416.d0  from_top_conc_1416
      1440.d0  from_top_conc_1440
      1464.d0  from_top_conc_1464
      1488.d0  from_top_conc_1488
      1512.d0  from_top_conc_1512
      1536.d0  from_top_conc_1536
      1560.d0  from_top_conc_1560
      1584.d0  from_top_conc_1584
      1608.d0  from_top_conc_1608
      1632.d0  from_top_conc_1632
      1656.d0  from_top_conc_1656
      1680.d0  from_top_conc_1680
      1704.d0  from_top_conc_1704
      1728.d0  from_top_conc_1728
      1752.d0  from_top_conc_1752
      1776.d0  from_top_conc_1776
      1800.d0  from_top_conc_1800
      1824.d0  from_top_conc_1824
      1848.d0  from_top_conc_1848
      1872.d0  from_top_conc_1872
      1896.d0  from_top_conc_1896
      1920.d0  from_top_conc_1920
      1944.d0  from_top_conc_1944
      1968.d0  from_top_conc_1968
      1992.d0  from_top_conc_1992
      2016.d0  from_top_conc_2016
      2040.d0  from_top_conc_2040
      2064.d0  from_top_conc_2064
      2088.d0  from_top_conc_2088
      2112.d0  from_top_conc_2112
      2136.d0  from_top_conc_2136
      2160.d0  from_top_conc_2160
      2184.d0  from_top_conc_2184
      2208.d0  from_top_conc_2208
      2232.d0  from_top_conc_2232
      2256.d0  from_top_conc_2256
      2280.d0  from_top_conc_2280
      2304.d0  from_top_conc_2304
      2328.d0  from_top_conc_2328
      2352.d0  from_top_conc_2352
      2376.d0  from_top_conc_2376
      2400.d0  from_top_conc_2400
      2424.d0  from_top_conc_2424
      2448.d0  from_top_conc_2448
      2472.d0  from_top_conc_2472
      2496.d0  from_top_conc_2496
      2520.d0  from_top_conc_2520
      2544.d0  from_top_conc_2544
      2568.d0  from_top_conc_2568
      2592.d0  from_top_conc_2592
      2616.d0  from_top_conc_2616
      2640.d0  from_top_conc_2640
      2664.d0  from_top_conc_2664
      2688.d0  from_top_conc_2688
      2712.d0  from_top_conc_2712
      2736.d0  from_top_conc_2736
      2760.d0  from_top_conc_2760
      2784.d0  from_top_conc_2784
      2808.d0  from_top_conc_2808
      2832.d0  from_top_conc_2832
      2856.d0  from_top_conc_2856
      2880.d0  from_top_conc_2880
      2904.d0  from_top_conc_2904
      2928.d0  from_top_conc_2928
      2952.d0  from_top_conc_2952
      2976.d0  from_top_conc_2976
      3000.d0  from_top_conc_3000
      3024.d0  from_top_conc_3024
      3048.d0  from_top_conc_3048
      3072.d0  from_top_conc_3072
      3096.d0  from_top_conc_3096
      3120.d0  from_top_conc_3120
      3144.d0  from_top_conc_3144
      3168.d0  from_top_conc_3168
      3192.d0  from_top_conc_3192
      3216.d0  from_top_conc_3216
      3240.d0  from_top_conc_3240
      3264.d0  from_top_conc_3264
      3288.d0  from_top_conc_3288
      3312.d0  from_top_conc_3312
      3336.d0  from_top_conc_3336
      3360.d0  from_top_conc_3360
      3384.d0  from_top_conc_3384
      3408.d0  from_top_conc_3408
      3432.d0  from_top_conc_3432
      3456.d0  from_top_conc_3456
      3480.d0  from_top_conc_3480
      3504.d0  from_top_conc_3504
      3528.d0  from_top_conc_3528
      3552.d0  from_top_conc_3552
      3576.d0  from_top_conc_3576
      3600.d0  from_top_conc_3600
      3624.d0  from_top_conc_3624
      3648.d0  from_top_conc_3648
      3672.d0  from_top_conc_3672
      3696.d0  from_top_conc_3696
      3720.d0  from_top_conc_3720
      3744.d0  from_top_conc_3744
      3768.d0  from_top_conc_3768
      3792.d0  from_top_conc_3792
      3816.d0  from_top_conc_3816
      3840.d0  from_top_conc_3840
      3864.d0  from_top_conc_3864
      3888.d0  from_top_conc_3888
      3912.d0  from_top_conc_3912
      3936.d0  from_top_conc_3936
      3960.d0  from_top_conc_3960
      3984.d0  from_top_conc_3984
      4008.d0  from_top_conc_4008
      4032.d0  from_top_conc_4032
      4056.d0  from_top_conc_4056
      4080.d0  from_top_conc_4080
      4104.d0  from_top_conc_4104
      4128.d0  from_top_conc_4128
      4152.d0  from_top_conc_4152
      4176.d0  from_top_conc_4176
      4200.d0  from_top_conc_4200
      4224.d0  from_top_conc_4224
      4248.d0  from_top_conc_4248
      4272.d0  from_top_conc_4272
      4296.d0  from_top_conc_4296
      4320.d0  from_top_conc_4320
      4344.d0  from_top_conc_4344
      4368.d0  from_top_conc_4368
      4392.d0  from_top_conc_4392
      4416.d0  from_top_conc_4416
      4440.d0  from_top_conc_4440
      4464.d0  from_top_conc_4464
      4488.d0  from_top_conc_4488
      4512.d0  from_top_conc_4512
      4536.d0  from_top_conc_4536
      4560.d0  from_top_conc_4560
      4584.d0  from_top_conc_4584
      4608.d0  from_top_conc_4608
      4632.d0  from_top_conc_4632
      4656.d0  from_top_conc_4656
      4680.d0  from_top_conc_4680
      4704.d0  from_top_conc_4704
      4728.d0  from_top_conc_4728
      4752.d0  from_top_conc_4752
      4776.d0  from_top_conc_4776
      4800.d0  from_top_conc_4800
      4824.d0  from_top_conc_4824
      4848.d0  from_top_conc_4848
      4872.d0  from_top_conc_4872
      4896.d0  from_top_conc_4896
      4920.d0  from_top_conc_4920
      4944.d0  from_top_conc_4944
      4968.d0  from_top_conc_4968
      4992.d0  from_top_conc_4992
      5016.d0  from_top_conc_5016
      5040.d0  from_top_conc_5040
      5064.d0  from_top_conc_5064
      5088.d0  from_top_conc_5088
    /
END 
